id,rating
5316558161,2283
8188371053,2254
6014349269,2487
5969753904,2345
9129361700,2386
7144327026,2128
4778696980,2497
3814814838,2110
9145659877,2439
8476779894,2621
7400782497,2110
1903094057,2187
3082813110,2069
4664337695,2497
5329568350,2643
9807843315,2399
8492388620,2322
2213682537,2580
9321957163,2089
3092230722,2305
4130449785,2257
5241937201,2634
8531592608,2245
6350975450,2058
6242608358,2022
3948648340,2442
9383077744,2178
5961247919,2424
8773697057,2060
8544311425,2155
3838632606,2624
8757931319,2017
4145958226,2330
2143331745,2168
4693762786,2135
6816550288,2854
5533193902,2224
5662835469,1982
7296726126,2280
9680255634,1984
1810100602,2027
3939725093,2124
7486479526,2301
1714392061,2460
8413134433,2130
2811212735,2421
1124735089,2096
6643260931,2852
3317308315,2235
6760366572,2782
8134993069,2134
2321701416,2184
5943974570,2470
4667819235,2281
9977961666,3697
3612288943,2133
9103881971,2125
1175295355,2532
3356230258,2652
5100053516,2150
4465208254,2387
5713167539,2194
8805790704,2570
9574956203,2018
2420187711,2270
7228580165,2550
4369945500,2057
5682829476,2031
1988944132,2120
2969016326,2044
7189541944,2117
5162915151,1990
5697119644,2084
3357442890,3369
3900439857,2389
3172587113,2770
1858997425,2041
3684723277,2295
6490410856,2527
3384756400,2436
2080396638,2126
3993669020,2097
3599293854,2085
9324729503,2143
9715986468,2119
7078606195,2186
8026855223,2462
7436324281,2269
8812688478,2196
3745861077,2203
2733244754,2374
6047517267,2481
4453345530,2025
9712860013,2148
3416568964,2088
7736187212,2190
9683592826,2943
8183589446,2085
8182031399,2029
8075911896,2470
1733063425,2474
2353566733,2279
5895029535,2297
6819540501,2218
3386521799,2241
7135857451,2192
8796491445,2088
6069739819,2376
2652108141,2269
8362912937,1976
2497422551,2221
5871095593,2326
1104805783,2061
8444837408,2784
6185721844,2440
6606489992,2767
8967830567,2229
4550560542,2361
7260408273,2342
6477516777,2292
5937501277,2309
6741027231,2087
4907140698,2213
5978737201,2082
8995054282,2186
4425591569,2125
1118518774,2063
6889883217,2219
9224955731,2559
3108172694,2136
3134026140,2307
4439028939,2350
7414762647,2144
1048152852,2556
9143307365,2185
8766445247,2471
8663337910,2525
4109150458,2041
9832438907,2054
4322932261,2356
2357056590,2248
7475104923,2527
4289831885,2111
6720839177,2024
7365096549,2740
8292168674,2177
9671896203,2283
6863540643,2245
9235326769,2093
4539522476,2008
3277365829,2419
7023345191,2031
3384831290,2501
4229876444,2532
2754603507,2597
2883352661,2111
7807946050,2220
1240477420,2260
1292939055,2191
5793178217,2325
1824173546,2245
5605997078,2938
3291015034,2050
1499210683,2210
8351830357,2184
9600911865,2054
8473092848,2065
5122225521,2011
4873961803,2214
3968933089,2465
9617668873,2355
2932277645,2123
5710705084,2718
2579310092,2527
9480350921,2000
2041152658,2114
2277228284,2041
6476466276,2157
4106448045,2879
3792366015,2654
5938435194,2315
9938527272,2319
9812373706,2182
5837247213,2249
8390072290,1990
4672086665,2248
6288914300,2292
9081852647,2170
3771750981,2202
6133347388,2375
2871127208,2667
1032830327,1989
2738509237,2205
8624232524,2425
2437338882,3833
1105616117,2154
7707992174,2071
1298353024,2109
6686110770,2441
7605390616,2281
6299374541,2223
2756178008,2561
8029853731,1977
5255626624,2277
1232076220,2409
8563830257,2167
8636242470,2212
9267433918,2264
5366350778,2235
9927876750,2095
7326120644,2165
7399529395,2302
8400956620,2076
1625009091,2105
7291701040,2386
5571088021,2138
5081770861,2383
9605195327,2276
7903413068,2357
8966690789,2197
9234674310,1997
6406675957,2147
5814459019,2265
9005027052,1993
6934227063,2167
8104021812,2421
4317468532,2192
6112790604,2031
9267698428,2229
9401238521,2064
6514772881,2043
7816172710,2132
5324439481,2276
1911670194,2818
4202511495,2471
2115658167,2237
3139934885,2808
2983055584,2399
5918958492,2148
9513391741,2278
3437216748,2091
7954654104,2754
5123387259,2110
6759509321,1982
5393584211,2058
6031410558,2170
3013858091,2665
2305014630,2395
1157241649,2642
8731462093,2354
2221220079,2245
8428162028,2494
4539657549,2008
9572955218,2280
2738047541,2105
6944836441,2304
6631148928,1992
9403042377,2388
6974639384,2232
8406594362,2994
4866555724,2143
7056061612,2024
8455002203,2087
9043130008,2214
6211604541,2208
4260627702,2520
8876060717,2231
2720267459,2180
4650669946,2144
6393484337,2424
1033288476,2226
8183088217,2944
6098583621,2300
9430493157,2399
5352818301,2019
6148726684,2771
8449628534,2886
3576587279,2210
9746819813,2429
3706283838,2125
3058631932,2219
3480476392,2226
5452028984,2610
7591849013,2477
1549319138,2259
4147778226,2184
8214209610,2090
9918555350,2088
9697628367,2137
3737360326,2329
9072002071,2027
3822270826,2706
6519694127,2247
2063809578,2514
7759335447,2452
6098364808,2362
2001831359,2328
3207030878,2162
5221284769,2044
2254713264,2226
7426321682,2148
3164088664,2921
5014388692,2201
4439545768,2135
5905720958,2281
9621687256,2029
7723195303,2341
5695457126,2276
7315618974,2136
7024020223,3011
7641527005,2261
2769945590,2168
7685610677,2173
6774597813,2361
1449098274,1978
6681898521,2164
9782522776,2058
3951322551,2093
5012504877,2237
5080166328,2593
3090123616,2224
7336977114,2139
6301130024,2251
4439463673,2095
3796242163,2139
8550314920,2174
1913833100,2513
8598490635,2012
5351700835,2257
9844067487,2250
3780724251,2575
4799295283,3376
3924612847,2350
8823302030,2192
4653846114,2101
5886855493,2043
5505686374,2146
2859921540,2395
7215463296,2012
1710835146,2204
5984122305,2223
5807040046,2082
5830718898,2604
3644328449,2264
2203547926,2630
8854430143,2555
9934183936,2229
5306242753,2113
4645810370,2143
6486006856,2599
8955385220,2460
3160302959,2121
7273437386,2662
4145438886,2123
4059278742,1986
7739739882,2159
1045791625,2594
9127397651,2483
5746373217,2183
8254300564,2291
2038877289,2111
8467018355,2120
3107625779,2323
3217410907,2418
5848735147,2010
2738836851,2185
4120756810,2502
7583044338,2290
3914439542,2071
5438228073,2443
3515548708,2935
4713144492,2147
5091489011,2412
7400068984,2399
3715592585,2330
5781236672,1257
6397741793,2344
8332225684,2132
3268768562,2345
7993325162,2102
4581814258,2215
8091676417,2461
2303503385,2118
4192062572,2528
5486469395,2199
2340833364,2568
9116071188,2500
6108802928,2130
5500775076,2630
6912473399,2173
2610341101,2494
9100979934,2180
8045623301,2266
5940751749,2328
2773347207,2023
2458251346,1998
4561463066,2375
3471761593,2056
2819279527,2148
1876329314,2128
4299995761,2267
9130380919,2188
8001683089,2070
8474784285,2106
8674960476,2787
6318887711,2640
1896167262,2272
1106450952,2235
4139789901,2525
2952231284,2220
7093018308,2176
7159404601,2153
8406175131,2109
9473337348,2210
1421769898,2348
5481486117,2012
2889275153,2107
4352066495,2197
5895155767,2338
1911155043,2581
4982047322,2136
5449210865,2366
4144291762,2372
2705232364,2160
9232990385,2113
5566631653,2728
4950696520,2867
3659485782,2024
9910894974,2049
4864873267,2082
2653579602,2295
4482031040,2118
6541565719,2137
4716919420,1054
8587786476,2192
6102948584,2871
5651387782,2069
3770334067,2359
4282124480,2251
5378985628,2116
8619704073,2411
9471789596,2239
8599698007,2116
2898587386,2317
2530509646,2866
6847829492,2378
9288131280,1987
6264768286,2361
8969051974,3076
5204590592,2131
4055302905,2103
7543028666,2477
1434978705,2037
7996526847,2235
9995994432,2223
4543797240,2212
5214607327,2185
3505796571,2114
3942625055,1994
9937599782,2165
7578804858,2066
8262987230,2696
6204054730,2130
3495789347,2508
1315832305,2147
6150604137,2099
5472128302,2180
1072463194,2082
7804131703,2109
6309762085,2040
1999646307,1997
5920602871,2175
4556183727,2116
1685264041,2090
1282895706,2172
1243319382,2150
6349092182,2300
3711616593,2130
1094931857,2852
7212167961,2439
4283620427,2102
3628203182,2157
5833047740,2306
8779445013,2107
9097763482,2035
4923228082,2139
6986478233,2901
9754701416,2122
5745287250,2180
8873617354,2130
9912985105,2123
2582585982,2457
7789176615,2605
7196210543,2330
8950366208,2099
9682642400,2184
4840742111,2172
5509407315,2360
4078986195,2285
8645744385,2607
9682110823,2399
